#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Solver Array Configuration
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
solver name          = Population
random seed          = 123
number of runs       = 8

solver type         = GA
stop criteria       = MaxGeneration 100

problem name        = permutation.SinglePancakeSorting 128
population type     = SimplePopulation 64

selection           = MTournamentSelection 1.0 2
recombination       = DefaultRecombination 0.75 0.5
mutation            = DefaultMutation -1.0
replacement         = Gerational 0.0
rescaling           = AdaptiveCeiling 1.5

statistic           = BestFitness
statistic           = FuncsCallsToOptimum
statistic           = Generation
statistic           = GeneticDiversity
statistic           = Genotypes
statistic           = Individuals
statistic           = MaxCopies
statistic           = NumMaximaPop
statistic           = NumOptimalGenomesPop
statistic           = NumOptimumsFound
statistic           = SelectedGenotypes
statistic           = SucessRate
statistic           = FunctionCalls

#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Simulation Results
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
Result                        BestFitness  FuncsCallsToOptimum           Generation     GeneticDiversity            Genotypes          Individuals            MaxCopies         NumMaximaPop NumOptimalGenomesPop     NumOptimumsFound    SelectedGenotypes           SucessRate        FunctionCalls
MEAN                                  128               54.625                   99  0.34136655087421475                 60.5                   64                    1                   64                 60.5                 1000               39.625                    1             5499.125
STD                                     0   2.2638462845343543                    0  1.66971877570848E-02   1.0690449676496976                    0                    0                    0   1.0690449676496976                    0   2.9246489410818914                    0   34.762202379678335
MIN                                   128                   51                   99   0.3192868525608411                   59                   64                    1                   64                   59                 1000                   37                    1                 5440
MEDIAN                                128                   55                   99   0.3500980870982367                   60                   64                    1                   64                   60                 1000                   41                    1                 5512
MAX                                   128                   57                   99   0.3623861697014779                   62                   64                    1                   64                   62                 1000                   44                    1                 5540

SOLVER 0                            128.0                 51.0                 99.0   0.3267908971123061                 62.0                 64.0                  1.0                 64.0                 62.0               1000.0                 37.0                  1.0               5504.0
SOLVER 1                            128.0                 57.0                 99.0   0.3215779709033297                 62.0                 64.0                  1.0                 64.0                 62.0               1000.0                 42.0                  1.0               5440.0
SOLVER 2                            128.0                 55.0                 99.0   0.3500980870982367                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 41.0                  1.0               5452.0
SOLVER 3                            128.0                 54.0                 99.0  0.35362931987127416                 59.0                 64.0                  1.0                 64.0                 59.0               1000.0                 42.0                  1.0               5540.0
SOLVER 4                            128.0                 57.0                 99.0   0.3551947888077433                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 44.0                  1.0               5524.0
SOLVER 5                            128.0                 53.0                 99.0   0.3192868525608411                 61.0                 64.0                  1.0                 64.0                 61.0               1000.0                 37.0                  1.0               5512.0
SOLVER 6                            128.0                 53.0                 99.0  0.34196832093850893                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 37.0                  1.0               5509.0
SOLVER 7                            128.0                 57.0                 99.0   0.3623861697014779                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 37.0                  1.0               5512.0


HALL OF FAME
                 128 =  62  53 126  99 104   3 111  31  59  26  27  94  20  65 123  89  18  73  61  88  85  84  39  76  33  83 115  79   2  63 109 120  54  34  44  45  86   1   4   7  67 101 124 108  40  74  56  37  28   5  11  81  82  69  43  97 125  55  36  77  12 106  16 116  48   9  21  75  52 113  17   0  80  90  38  32  50  92  10 100   6  87  51  71  22  41 110  91  19  25  57  72  47  14  49 122  66  95  78  70  13 112  29 107 127 121 102 117 114  58  35  60  24   8  98  68 103  42  96 105  15 118  93  46  30 119  64  23 	(SinglePancakeSorting) OPTIMUM 
                 128 =  75  39  79  58  71 124  22 113  76 110  48  20  88  80  11 101 118  28  59  55 100 108   7  37   0  87   9   5  34 102  53  61  65 122  85  98 119 114  13  14 127  42  21  35  96  43 109  83  94  95  70  31  81 125 105  64  54  27  16  60 126  69   2  99  36  29 115 106  41 123  44  97  63  56   8  38   3  73  12  45  77 121  18  78 103  72  49  30  74   6  15  25 107  62  92  93  32  26 116  40  84 117  33  89  66  19  82  86  57  46  68  51   4  47  90  52 111  17   1  50  91  24  10 112  67  23 120 104 	(SinglePancakeSorting) OPTIMUM 
                 128 =  80  19  99 115  24  74  45  85  54   4  35  30  56  37  60  55  67 121 109  49  22 104  23  42  50  87 102 117  94  46  14 110  61 101  52   2   9  21  58  81  27  28 108  93  70 116  76  83  68  90  47  48  18 123  15  53  77  98  32 105  40  63  13  97   8  86 106  26 126 125  66  38  82   5  36 127  39 100  84  65  91  59   1   0  33  16  75 124   6 107  17  44 119  31  20 113  25   3  51 114  71  10 122  34  92 120  73   7  12 103  64  89 118  69  29  62 112  43 111  41  88  57  79  95  78  96  72  11 	(SinglePancakeSorting) OPTIMUM 
                 128 =  20  52  78  64  31   8 109 115  26  28  95  27   4 124  70  16 113  30  66  42  58   6  40 107  54 110  79  59  62  46  98   5 105  15  37  93 122 123   1  32 125   2 121  75 102 118  87  60  36  18  77  92  72  23  74 126 116  56  83  76  19  51  61  53  22  50  13  69  82 119  44  33  96  94 106  14 104   3  48  17  57   7  89  67 111  24  12 120  49  55  25  10  63  39   0 100  34  90  85 127  80  65  38 103  71  11  45  81  41  68 112  97  43 101  29  91  99 117  21 108  88  73  86 114  35   9  84  47 	(SinglePancakeSorting) OPTIMUM 
                 128 =  52  36  95  47  23  65  80  59  84 102  97  17 103   5  99  76 110   3  67 123  61  14  34  83  35  33  44  32  66  93 108  69  85  24  90 106 126  45 101 118  29  91  60  48  38  27  13  43  62  74  68  86  92  12  25   7  46  94 116  71  98  50   4  82  79  64  31 120  54  26 105   1  78  19 113  77 121  63  15 100  56   0 109  18 115 107 125  58  20  70  57  72  41  96  81  75   9   8  37  73 119  42 127  21 111  51  55 114  16  30  39 122 112  88 117  28  87  22   2  89 124  10  49  40   6 104  53  11 	(SinglePancakeSorting) OPTIMUM 
                 128 = 125 127  67  14  77  25  92 103  10   8  93  76  70  57  78 100  99   5  87  66  23  42 110 117 120   2 106  19  11 121  35  84  45  69  72  29 122  90  68   0  36 124 111 104  55  94  71  22  82  62  47  13  49  40  37  96 123  43   9  60  64  61  91  20  34 118  32  39 126   7   1  31  28  17 105  79 107 101  21  18  73 113  15  38  44   3  53 115  27  46  54  52 109  33  41  89  75  65  86  12  30  88  80  58 112  48  85  81  24  26  97  16  74  63  59   4  51   6 119  95 108  83 102 116 114  50  98  56 	(SinglePancakeSorting) OPTIMUM 
                 128 = 125 127  67  14  77  25  92 103 104   8  93  76  70  57  78 100  99  79  87  66  23  42 110 117 120   2 106  19  11 121  35  84  45  69  72  29 122  90  68   0  36  24 116  10  55  94  71  22  91  62  47  13  49  40  37  96 123  43   9  60  64  86  82  20  34 118  32  39 126   7  98  31  28  17 105   5 107 101  21  18  73 113  15  38  44   3  53 115  27  46  54  52 109  33  41  89  75  65  61  12  30  88  80  58 112  48  85  81 124  26  97  16  74  63  59   4  51   6 119  95 108  83 102 111 114  50   1  56 	(SinglePancakeSorting) OPTIMUM 
                 128 =  36  78  58  10 104 102 106  76  66  46  60 105  29  14 117  75  51  83  97  24  44  21  16   2  94  71  12   7  65  95  54 116  86  50  52 126  69  26  42 101  57  84 103  87 100  73  64  30  74  49  88  89  23  63 113 120  98  47  39 107  11  20 115  61  41  68  19 110   3 124  90  45 108  91  33  27  96   1 127 123  62   8  18   5  35  67  82 109 119  48 122  15 125  28  22 118  40  81  59  43   0   9 114 111   6   4  32  34  93 121  37  79  13 112  55  38  17  77  56  99  72  80  70  25  85  31  53  92 	(SinglePancakeSorting) OPTIMUM 
                 128 =  75  69  32  49  40  39   9  45  86  20 109  81 103  83 105  26 124  36  70 113  57  71  66 106   3 100  48 115  99  80  55  56  33   2  82  47  38   4  46  60  35 101  18  92  44  17 126  43  58  74  95  28  79  93 125  41  73  29 123 102  27 121 127  34 112  12  72   1  37  67  30 104  16 122  52  22 116   8  31 110 108 114  19  77  63   5  50  14  62  51  97  59  96 107   6  84  76  24   7 111  23   0  15  89  90  61 118  78  42 117  10  65  87  98  21  91  54  88  25  53  11  85 120  94  68 119  13  64 	(SinglePancakeSorting) OPTIMUM 
                 128 =  75  39  79  58  71 124  22 113  76 110  26  20  88  80  11 101 118  28  59  55 100 108   7  37   0  87   9   5  34 102  53  61  65 122  85  98 119 114  13  14 127  42  21  35  96  43 109  83  94  95  70  31  81 125 105  64  54  38  16  60 126  69   2  99  36  29 115 106  41  32  44  97  63  56  12  27  66  73   8  45  77 121  18  78 103  72  49  30  74   6  15  92 107  62  25  48 123  93 116  40  84 117  33  89   3  19  82  86  57  46  68  51   4  47  90  52 111  17   1  50  91  24  10 112  67  23 120 104 	(SinglePancakeSorting) OPTIMUM 
                 128 = 123  69  32  49  40  62   9  63  86  20 109  81 103  83 105  26 124  36  70 113  57  71  66  33   3 100  48 115  17  80  55  56 106   2  82  47  38   4  46  60  35 101  18  92  44  11 126  43  58  74  95  28  79   0 125  14  73  29  75 102  27  93 127 112  34  12  72   1  37  67  30 104  16 122  52  22 116   8  31 110 108 114  19  77  45  91  50  41  51  39  97  59  96 107   6  84  76  24   7 111  23 121  15  89  90  61 118  78  42 117  10  65  87  98  21   5  54  88  25  53  99  85 120  94  68 119  13  64 	(SinglePancakeSorting) OPTIMUM 
